v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,Stub,3,345158,0x1a253f91760,2095,"RecordWriteStub"
code-creation,Stub,3,345159,0x1a253f92000,2096,"RecordWriteStub"
code-creation,Stub,3,345160,0x1a253f928a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,345161,0x1a253f92a80,180,"An IC handler from the snapshot"
code-creation,Stub,3,345162,0x1a253f92ba0,2092,"RecordWriteStub"
code-creation,Handler,4,345163,0x1a253f93440,180,"An IC handler from the snapshot"
code-creation,Stub,3,345164,0x1a253f93560,886,"RecordWriteStub"
code-creation,Stub,3,345165,0x1a253f93940,2130,"RecordWriteStub"
code-creation,Stub,3,345166,0x1a253f94200,882,"RecordWriteStub"
code-creation,Stub,3,345167,0x1a253f945e0,2134,"RecordWriteStub"
code-creation,Stub,3,345168,0x1a253f94ea0,87,"DoubleToIStub"
code-creation,Stub,3,345169,0x1a253f94f60,2117,"RecordWriteStub"
code-creation,Stub,3,345170,0x1a253f95820,2096,"RecordWriteStub"
code-creation,Stub,3,345171,0x1a253f960c0,2111,"RecordWriteStub"
code-creation,Stub,3,345172,0x1a253f96960,2084,"RecordWriteStub"
code-creation,Stub,3,345173,0x1a253f97200,894,"RecordWriteStub"
code-creation,Stub,3,345174,0x1a253f975e0,888,"RecordWriteStub"
code-creation,Stub,3,345175,0x1a253f979c0,2117,"RecordWriteStub"
code-creation,Stub,3,345176,0x1a253f98280,886,"RecordWriteStub"
code-creation,Stub,3,345177,0x1a253f98660,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345201,0x1a253f987a0,235,"NumberToStringStub"
code-creation,Stub,3,345203,0x1a253f98900,2133,"RecordWriteStub"
code-creation,Stub,3,345204,0x1a253f991c0,2138,"RecordWriteStub"
code-creation,Stub,3,345205,0x1a253f99a80,888,"RecordWriteStub"
code-creation,Stub,3,345206,0x1a253f99e60,2112,"RecordWriteStub"
code-creation,Stub,3,345207,0x1a253f9a700,2096,"RecordWriteStub"
code-creation,Stub,3,345207,0x1a253f9afa0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345209,0x1a253f9b100,2095,"RecordWriteStub"
code-creation,Stub,3,345210,0x1a253f9b9a0,87,"DoubleToIStub"
code-creation,Stub,3,345211,0x1a253f9ba60,2096,"RecordWriteStub"
code-creation,Stub,3,345212,0x1a253f9c300,2138,"RecordWriteStub"
code-creation,Stub,3,345213,0x1a253f9cbc0,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,345214,0x1a253f9cd00,110,"InternalArrayConstructorStub"
code-creation,Stub,3,345215,0x1a253f9cde0,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,345216,0x1a253f9cf20,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,345217,0x1a253f9d0c0,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,345218,0x1a253f9d140,2092,"RecordWriteStub"
code-creation,Stub,3,345219,0x1a253f9d9e0,2122,"RecordWriteStub"
code-creation,Stub,3,345220,0x1a253f9e2a0,2096,"RecordWriteStub"
code-creation,Stub,3,345221,0x1a253f9eb40,2096,"RecordWriteStub"
code-creation,Stub,3,345222,0x1a253f9f3e0,2095,"RecordWriteStub"
code-creation,Stub,3,345223,0x1a253f9fc80,2080,"RecordWriteStub"
code-creation,Stub,3,345224,0x1a253fa0500,2159,"RecordWriteStub"
code-creation,Stub,3,345225,0x1a253fa0de0,2095,"RecordWriteStub"
code-creation,Stub,3,345226,0x1a253fa1680,2092,"RecordWriteStub"
code-creation,Stub,3,345227,0x1a253fa1f20,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,345228,0x1a253fa2100,612,"An IC handler from the snapshot"
code-creation,Stub,3,345229,0x1a253fa23e0,2134,"RecordWriteStub"
code-creation,Handler,4,345230,0x1a253fa2ca0,180,"An IC handler from the snapshot"
code-creation,Stub,3,345231,0x1a253fa2dc0,2096,"RecordWriteStub"
code-creation,Handler,4,345232,0x1a253fa3660,164,"An IC handler from the snapshot"
code-creation,Stub,3,345233,0x1a253fa3780,3146,"SubStringStub"
code-creation,Stub,3,345234,0x1a253fa4440,275,"CEntryStub"
code-creation,Stub,3,345235,0x1a253fa45c0,2126,"RecordWriteStub"
code-creation,Stub,3,345236,0x1a253fa4e80,2099,"RecordWriteStub"
code-creation,Stub,3,345237,0x1a253fa5720,2130,"RecordWriteStub"
code-creation,Stub,3,345238,0x1a253fa5fe0,886,"RecordWriteStub"
code-creation,Stub,3,345239,0x1a253fa63c0,2092,"RecordWriteStub"
code-creation,Stub,3,345240,0x1a253fa6c60,2092,"RecordWriteStub"
code-creation,Stub,3,345241,0x1a253fa7500,2126,"RecordWriteStub"
code-creation,Stub,3,345242,0x1a253fa7dc0,2122,"RecordWriteStub"
code-creation,Stub,3,345243,0x1a253fa8680,2121,"RecordWriteStub"
code-creation,Stub,3,345244,0x1a253fa8f40,463,"StringAddStub"
code-creation,Builtin,5,345245,0x1a253fa9180,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,345246,0x1a253fa92a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,345247,0x1a253fa9380,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,345248,0x1a253fa9500,2137,"RecordWriteStub"
code-creation,Stub,3,345249,0x1a253fa9dc0,2138,"RecordWriteStub"
code-creation,Stub,3,345250,0x1a253faa680,2108,"RecordWriteStub"
code-creation,Stub,3,345251,0x1a253faaf20,2125,"RecordWriteStub"
code-creation,Stub,3,345252,0x1a253fab7e0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345254,0x1a253fab940,2126,"RecordWriteStub"
code-creation,Stub,3,345254,0x1a253fac200,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,345255,0x1a253fac3e0,2096,"RecordWriteStub"
code-creation,Stub,3,345256,0x1a253facc80,2138,"RecordWriteStub"
code-creation,Stub,3,345257,0x1a253fad540,491,"StringAddStub"
code-creation,Stub,3,345258,0x1a253fad7a0,2096,"RecordWriteStub"
code-creation,Stub,3,345260,0x1a253fae040,2133,"RecordWriteStub"
code-creation,Stub,3,345261,0x1a253fae900,2092,"RecordWriteStub"
code-creation,Stub,3,345266,0x1a253faf1a0,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,345267,0x1a253faf2e0,636,"An IC handler from the snapshot"
code-creation,Stub,3,345268,0x1a253faf5c0,2122,"RecordWriteStub"
code-creation,Stub,3,345269,0x1a253fafe80,2117,"RecordWriteStub"
code-creation,Handler,4,345270,0x1a253fb0740,552,"An IC handler from the snapshot"
code-creation,Stub,3,345271,0x1a253fb09e0,2133,"RecordWriteStub"
code-creation,Stub,3,345272,0x1a253fb12a0,2096,"RecordWriteStub"
code-creation,Stub,3,345273,0x1a253fb1b40,2137,"RecordWriteStub"
code-creation,Stub,3,345274,0x1a253fb2400,1245,"RecordWriteStub"
code-creation,Stub,3,345275,0x1a253fb2940,290,"CEntryStub"
code-creation,Stub,3,345276,0x1a253fb2ae0,2108,"RecordWriteStub"
code-creation,Stub,3,345277,0x1a253fb3380,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345278,0x1a253fb34c0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,345279,0x1a253fb36a0,636,"An IC handler from the snapshot"
code-creation,Stub,3,345280,0x1a253fb3980,2087,"RecordWriteStub"
code-creation,Stub,3,345281,0x1a253fb4220,2138,"RecordWriteStub"
code-creation,Handler,4,345282,0x1a253fb4ae0,132,"An IC handler from the snapshot"
code-creation,Stub,3,345283,0x1a253fb4be0,2096,"RecordWriteStub"
code-creation,Stub,3,345284,0x1a253fb5480,882,"RecordWriteStub"
code-creation,Stub,3,345285,0x1a253fb5860,330,"CallApiGetterStub"
code-creation,Stub,3,345286,0x1a253fb5a20,263,"MathPowStub"
code-creation,Stub,3,345287,0x1a253fb5ba0,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,345288,0x1a253fb5d40,2099,"RecordWriteStub"
code-creation,Stub,3,345289,0x1a253fb65e0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345290,0x1a253fb6720,2142,"RecordWriteStub"
code-creation,Stub,3,345291,0x1a253fb6fe0,2134,"RecordWriteStub"
code-creation,Stub,3,345292,0x1a253fb78a0,1215,"RecordWriteStub"
code-creation,Stub,3,345293,0x1a253fb7dc0,2099,"RecordWriteStub"
code-creation,Stub,3,345294,0x1a253fb8660,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,345295,0x1a253fb8860,2095,"RecordWriteStub"
code-creation,Stub,3,345296,0x1a253fb9100,2168,"RecordWriteStub"
code-creation,Stub,3,345297,0x1a253fb99e0,2096,"RecordWriteStub"
code-creation,Stub,3,345298,0x1a253fba280,89,"DoubleToIStub"
code-creation,Stub,3,345299,0x1a253fba340,2126,"RecordWriteStub"
code-creation,Stub,3,345300,0x1a253fbac00,2112,"RecordWriteStub"
code-creation,Stub,3,345301,0x1a253fbb4a0,87,"DoubleToIStub"
code-creation,Handler,4,345302,0x1a253fbb560,132,"An IC handler from the snapshot"
code-creation,Stub,3,345303,0x1a253fbb660,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,345304,0x1a253fbb820,2108,"RecordWriteStub"
code-creation,Handler,4,345305,0x1a253fbc0c0,612,"An IC handler from the snapshot"
code-creation,Stub,3,345306,0x1a253fbc3a0,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,345307,0x1a253fbc540,2126,"RecordWriteStub"
code-creation,Stub,3,345308,0x1a253fbce00,2099,"RecordWriteStub"
code-creation,Stub,3,345309,0x1a253fbd6a0,2095,"RecordWriteStub"
code-creation,Stub,3,345310,0x1a253fbdf40,2153,"RecordWriteStub"
code-creation,Stub,3,345311,0x1a253fbe820,563,"TransitionElementsKindStub"
code-creation,Stub,3,345312,0x1a253fbeac0,882,"RecordWriteStub"
code-creation,Stub,3,345313,0x1a253fbeea0,2084,"RecordWriteStub"
code-creation,Stub,3,345314,0x1a253fbf740,2095,"RecordWriteStub"
code-creation,Stub,3,345315,0x1a253fbffe0,2096,"RecordWriteStub"
code-creation,Stub,3,345316,0x1a253fc0880,312,"CEntryStub"
code-creation,Stub,3,345317,0x1a253fc0a20,2138,"RecordWriteStub"
code-creation,Stub,3,345318,0x1a253fc12e0,2138,"RecordWriteStub"
code-creation,Stub,3,345319,0x1a253fc1ba0,2168,"RecordWriteStub"
code-creation,Stub,3,345320,0x1a253fc2480,2126,"RecordWriteStub"
code-creation,Stub,3,345321,0x1a253fc2d40,2096,"RecordWriteStub"
code-creation,Stub,3,345322,0x1a253fc35e0,1254,"RecordWriteStub"
code-creation,Stub,3,345323,0x1a253fc3b40,2095,"RecordWriteStub"
code-creation,Handler,4,345324,0x1a253fc43e0,600,"An IC handler from the snapshot"
code-creation,Stub,3,345325,0x1a253fc46a0,2134,"RecordWriteStub"
code-creation,Stub,3,345329,0x1a253fc4f60,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345330,0x1a253fc50a0,2095,"RecordWriteStub"
code-creation,Stub,3,345331,0x1a253fc5940,2108,"RecordWriteStub"
code-creation,Stub,3,345332,0x1a253fc61e0,2099,"RecordWriteStub"
code-creation,Handler,4,345333,0x1a253fc6a80,552,"An IC handler from the snapshot"
code-creation,Stub,3,345334,0x1a253fc6d20,906,"RecordWriteStub"
code-creation,Stub,3,345335,0x1a253fc7120,2112,"RecordWriteStub"
code-creation,Stub,3,345336,0x1a253fc79c0,1242,"RecordWriteStub"
code-creation,Stub,3,345337,0x1a253fc7f00,2108,"RecordWriteStub"
code-creation,Stub,3,345338,0x1a253fc87a0,2092,"RecordWriteStub"
code-creation,Stub,3,345339,0x1a253fc9040,2095,"RecordWriteStub"
code-creation,Stub,3,345340,0x1a253fc98e0,2130,"RecordWriteStub"
code-creation,Stub,3,345341,0x1a253fca1a0,2112,"RecordWriteStub"
code-creation,Stub,3,345342,0x1a253fcaa40,2096,"RecordWriteStub"
code-creation,Stub,3,345343,0x1a253fcb2e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,345344,0x1a253fcb4a0,25,"Abort"
code-creation,Stub,3,345345,0x1a253fcb520,2134,"RecordWriteStub"
code-creation,Builtin,5,345346,0x1a253fcbde0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,345347,0x1a253fcbe60,28,"ReturnReceiver"
code-creation,Builtin,5,345348,0x1a253fcbee0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,350073,0x1a253fcc100,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,350075,0x1a253fcc260,223,"CreateIterResultObject"
code-creation,Builtin,5,350077,0x1a253fcc3a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,350078,0x1a253fcc5e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,350079,0x1a253fcc820,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,350080,0x1a253fccea0,76,"ToBoolean"
code-creation,Builtin,5,350082,0x1a253fccf60,3876,"ResolveNativePromise"
code-creation,Builtin,5,350083,0x1a253fcdf00,284,"StringEqual"
code-creation,Builtin,5,350084,0x1a253fce080,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,350085,0x1a253fcf500,668,"RejectNativePromise"
code-creation,Builtin,5,350087,0x1a253fcf800,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,350088,0x1a253fd0060,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,350089,0x1a253fd0700,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,350090,0x1a253fd0b00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,350091,0x1a253fd0d20,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,350092,0x1a253fd0ec0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,350093,0x1a253fd0fa0,1124,"AsyncGeneratorReturn"
code-creation,Builtin,5,350095,0x1a253fd1480,920,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,350096,0x1a253fd1880,920,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,350097,0x1a253fd1c80,15,"Illegal"
code-creation,Builtin,5,350098,0x1a253fd1d00,15,"ObjectAssign"
code-creation,Builtin,5,351215,0x1a253fd1d80,15,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,351217,0x1a253fd1e00,15,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,351218,0x1a253fd1e80,15,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,351219,0x1a253fd1f00,15,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,351220,0x1a253fd1f80,15,"ObjectIs"
code-creation,Builtin,5,351221,0x1a253fd2000,15,"ObjectPreventExtensions"
code-creation,Builtin,5,351222,0x1a253fd2080,15,"ObjectSeal"
code-creation,Builtin,5,351223,0x1a253fd2100,848,"ObjectCreate"
code-creation,Builtin,5,351225,0x1a253fd24c0,15,"ObjectDefineProperties"
code-creation,Builtin,5,351226,0x1a253fd2540,15,"ObjectDefineProperty"
code-creation,Builtin,5,351227,0x1a253fd25c0,15,"ObjectFreeze"
